objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
[AVFoundation indev @ 0x90ac14140] Configuration of video device failed, falling back to default.
[in#0 @ 0x90ac18000] Selected pixel format (yuv420p) is not supported by the input device.
[in#0 @ 0x90ac18000] Supported pixel formats:
[in#0 @ 0x90ac18000]   uyvy422
[in#0 @ 0x90ac18000]   yuyv422
[in#0 @ 0x90ac18000]   nv12
[in#0 @ 0x90ac18000]   0rgb
[in#0 @ 0x90ac18000]   bgr0
[in#0 @ 0x90ac18000] Overriding selected pixel format to use uyvy422 instead.
[in#0/avfoundation @ 0x90ac18000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, avfoundation, from '1:none':
  Duration: N/A, start: 510749.001333, bitrate: N/A
  Stream #0:0: Video: rawvideo (UYVY / 0x59565955), uyvy422, 3024x1964, 1000k tbr, 1000k tbn, start 510749.001333
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x90ae74a80] MB rate (5310000000) > level limit (16711680)
[libx264 @ 0x90ae74a80] using cpu capabilities: ARMv8 NEON DotProd
[libx264 @ 0x90ae74a80] profile Constrained Baseline, level 6.2, 4:2:0, 8-bit
[libx264 @ 0x90ae74a80] 264 - core 165 r3222 b35605a - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=250 keyint_min=25 scenecut=0 intra_refresh=0 rc=crf mbtree=0 crf=22.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=0
Output #0, mp4, to '/Users/jwlee/workspace/codex/ddcon3/aidlc-docs/examples/espec-upload-errors/espec-inception-full.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1440x936, q=2-31, 1000k fps, 1000k tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.50    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.00    
frame=    6 fps=4.0 q=9.0 size=       0KiB time=00:00:00.41 bitrate=   0.9kbits/s speed=0.275x elapsed=0:00:01.51    
frame=   12 fps=5.9 q=9.0 size=       0KiB time=00:00:00.91 bitrate=   0.4kbits/s speed=0.454x elapsed=0:00:02.01    
frame=   18 fps=7.1 q=9.0 size=       0KiB time=00:00:01.41 bitrate=   0.3kbits/s speed=0.561x elapsed=0:00:02.52    
frame=   24 fps=7.9 q=9.0 size=       0KiB time=00:00:01.91 bitrate=   0.2kbits/s speed=0.634x elapsed=0:00:03.02    
frame=   30 fps=8.5 q=9.0 size=       0KiB time=00:00:02.41 bitrate=   0.2kbits/s speed=0.685x elapsed=0:00:03.52    
frame=   36 fps=8.9 q=9.0 size=       0KiB time=00:00:02.91 bitrate=   0.1kbits/s speed=0.723x elapsed=0:00:04.03    
frame=   42 fps=9.3 q=9.0 size=       0KiB time=00:00:03.41 bitrate=   0.1kbits/s speed=0.753x elapsed=0:00:04.53    
frame=   48 fps=9.5 q=9.0 size=       0KiB time=00:00:03.91 bitrate=   0.1kbits/s speed=0.777x elapsed=0:00:05.03    
frame=   54 fps=9.7 q=9.0 size=       0KiB time=00:00:04.41 bitrate=   0.1kbits/s speed=0.797x elapsed=0:00:05.54    
frame=   60 fps=9.9 q=9.0 size=       0KiB time=00:00:04.91 bitrate=   0.1kbits/s speed=0.813x elapsed=0:00:06.04    
frame=   66 fps= 10 q=9.0 size=       0KiB time=00:00:05.41 bitrate=   0.1kbits/s speed=0.827x elapsed=0:00:06.55    
frame=   72 fps= 10 q=9.0 size=       0KiB time=00:00:05.91 bitrate=   0.1kbits/s speed=0.838x elapsed=0:00:07.05    
frame=   78 fps= 10 q=9.0 size=       0KiB time=00:00:06.41 bitrate=   0.1kbits/s speed=0.848x elapsed=0:00:07.56    
frame=   84 fps= 10 q=9.0 size=       0KiB time=00:00:06.91 bitrate=   0.1kbits/s speed=0.857x elapsed=0:00:08.07    
frame=   90 fps= 10 q=15.0 size=       0KiB time=00:00:07.41 bitrate=   0.1kbits/s speed=0.865x elapsed=0:00:08.57    
frame=   96 fps= 11 q=10.0 size=       0KiB time=00:00:07.91 bitrate=   0.0kbits/s speed=0.872x elapsed=0:00:09.07    
frame=  103 fps= 11 q=9.0 size=       0KiB time=00:00:08.50 bitrate=   0.0kbits/s speed=0.887x elapsed=0:00:09.58    
frame=  109 fps= 11 q=9.0 size=       0KiB time=00:00:09.00 bitrate=   0.0kbits/s speed=0.892x elapsed=0:00:10.08    
frame=  115 fps= 11 q=9.0 size=       0KiB time=00:00:09.50 bitrate=   0.0kbits/s speed=0.897x elapsed=0:00:10.59    
frame=  121 fps= 11 q=9.0 size=       0KiB time=00:00:10.00 bitrate=   0.0kbits/s speed=0.901x elapsed=0:00:11.09    
frame=  127 fps= 11 q=9.0 size=       0KiB time=00:00:10.50 bitrate=   0.0kbits/s speed=0.905x elapsed=0:00:11.60    
frame=  133 fps= 11 q=9.0 size=       0KiB time=00:00:11.00 bitrate=   0.0kbits/s speed=0.909x elapsed=0:00:12.10    
frame=  139 fps= 11 q=9.0 size=       0KiB time=00:00:11.50 bitrate=   0.0kbits/s speed=0.912x elapsed=0:00:12.61    
frame=  145 fps= 11 q=9.0 size=       0KiB time=00:00:12.00 bitrate=   0.0kbits/s speed=0.915x elapsed=0:00:13.11    
frame=  151 fps= 11 q=9.0 size=       0KiB time=00:00:12.50 bitrate=   0.0kbits/s speed=0.918x elapsed=0:00:13.61    
frame=  157 fps= 11 q=9.0 size=       0KiB time=00:00:13.00 bitrate=   0.0kbits/s speed=0.921x elapsed=0:00:14.12    
frame=  163 fps= 11 q=9.0 size=       0KiB time=00:00:13.50 bitrate=   0.0kbits/s speed=0.923x elapsed=0:00:14.62    
frame=  169 fps= 11 q=9.0 size=       0KiB time=00:00:14.00 bitrate=   0.0kbits/s speed=0.925x elapsed=0:00:15.12    
frame=  175 fps= 11 q=9.0 size=       0KiB time=00:00:14.50 bitrate=   0.0kbits/s speed=0.928x elapsed=0:00:15.62    
frame=  181 fps= 11 q=9.0 size=       0KiB time=00:00:15.00 bitrate=   0.0kbits/s speed=0.93x elapsed=0:00:16.13    
frame=  187 fps= 11 q=9.0 size=       0KiB time=00:00:15.50 bitrate=   0.0kbits/s speed=0.931x elapsed=0:00:16.63    
frame=  193 fps= 11 q=14.0 size=       0KiB time=00:00:16.00 bitrate=   0.0kbits/s speed=0.933x elapsed=0:00:17.14    
frame=  199 fps= 11 q=10.0 size=       0KiB time=00:00:16.50 bitrate=   0.0kbits/s speed=0.935x elapsed=0:00:17.65    
frame=  205 fps= 11 q=12.0 size=     256KiB time=00:00:17.00 bitrate= 123.4kbits/s speed=0.936x elapsed=0:00:18.15    
frame=  212 fps= 11 q=9.0 size=     256KiB time=00:00:17.58 bitrate= 119.3kbits/s speed=0.942x elapsed=0:00:18.65    
frame=  218 fps= 11 q=14.0 size=     256KiB time=00:00:18.08 bitrate= 116.0kbits/s speed=0.944x elapsed=0:00:19.16    
frame=  224 fps= 11 q=9.0 size=     256KiB time=00:00:18.58 bitrate= 112.9kbits/s speed=0.945x elapsed=0:00:19.66    
frame=  230 fps= 11 q=9.0 size=     256KiB time=00:00:19.08 bitrate= 109.9kbits/s speed=0.946x elapsed=0:00:20.17    
frame=  236 fps= 11 q=9.0 size=     512KiB time=00:00:19.58 bitrate= 214.2kbits/s speed=0.947x elapsed=0:00:20.67    
frame=  242 fps= 11 q=17.0 size=     512KiB time=00:00:20.08 bitrate= 208.9kbits/s speed=0.948x elapsed=0:00:21.18    
frame=  248 fps= 11 q=9.0 size=     512KiB time=00:00:20.58 bitrate= 203.8kbits/s speed=0.949x elapsed=0:00:21.68    
frame=  254 fps= 11 q=9.0 size=     512KiB time=00:00:21.08 bitrate= 199.0kbits/s speed=0.95x elapsed=0:00:22.19    
frame=  260 fps= 11 q=9.0 size=     512KiB time=00:00:21.58 bitrate= 194.3kbits/s speed=0.951x elapsed=0:00:22.69    
frame=  266 fps= 11 q=9.0 size=     512KiB time=00:00:22.08 bitrate= 189.9kbits/s speed=0.952x elapsed=0:00:23.20    
frame=  272 fps= 11 q=9.0 size=     512KiB time=00:00:22.58 bitrate= 185.7kbits/s speed=0.953x elapsed=0:00:23.70    
frame=  278 fps= 11 q=9.0 size=     512KiB time=00:00:23.08 bitrate= 181.7kbits/s speed=0.953x elapsed=0:00:24.21    
frame=  284 fps= 11 q=9.0 size=     512KiB time=00:00:23.58 bitrate= 177.9kbits/s speed=0.954x elapsed=0:00:24.71    
frame=  290 fps= 11 q=9.0 size=     512KiB time=00:00:24.08 bitrate= 174.2kbits/s speed=0.955x elapsed=0:00:25.21    
frame=  296 fps= 12 q=9.0 size=     512KiB time=00:00:24.58 bitrate= 170.6kbits/s speed=0.956x elapsed=0:00:25.72    
frame=  302 fps= 12 q=9.0 size=     512KiB time=00:00:25.08 bitrate= 167.2kbits/s speed=0.956x elapsed=0:00:26.23    
frame=  308 fps= 12 q=11.0 size=     512KiB time=00:00:25.58 bitrate= 164.0kbits/s speed=0.957x elapsed=0:00:26.73    
frame=  315 fps= 12 q=9.0 size=     512KiB time=00:00:26.16 bitrate= 160.3kbits/s speed=0.961x elapsed=0:00:27.24    
frame=  321 fps= 12 q=9.0 size=     512KiB time=00:00:26.66 bitrate= 157.3kbits/s speed=0.961x elapsed=0:00:27.74    
frame=  326 fps= 12 q=9.0 size=     512KiB time=00:00:27.08 bitrate= 154.9kbits/s speed=0.959x elapsed=0:00:28.24    
frame=  333 fps= 12 q=9.0 size=     512KiB time=00:00:27.66 bitrate= 151.6kbits/s speed=0.962x elapsed=0:00:28.75    
frame=  339 fps= 12 q=9.0 size=     512KiB time=00:00:28.16 bitrate= 148.9kbits/s speed=0.963x elapsed=0:00:29.25    
frame=  345 fps= 12 q=9.0 size=     512KiB time=00:00:28.66 bitrate= 146.3kbits/s speed=0.963x elapsed=0:00:29.75    
frame=  351 fps= 12 q=9.0 size=     512KiB time=00:00:29.16 bitrate= 143.8kbits/s speed=0.964x elapsed=0:00:30.25    
frame=  357 fps= 12 q=9.0 size=     512KiB time=00:00:29.66 bitrate= 141.4kbits/s speed=0.964x elapsed=0:00:30.76    
frame=  363 fps= 12 q=9.0 size=     512KiB time=00:00:30.16 bitrate= 139.1kbits/s speed=0.965x elapsed=0:00:31.26    
frame=  369 fps= 12 q=9.0 size=     512KiB time=00:00:30.66 bitrate= 136.8kbits/s speed=0.965x elapsed=0:00:31.77    
frame=  375 fps= 12 q=9.0 size=     512KiB time=00:00:31.16 bitrate= 134.6kbits/s speed=0.966x elapsed=0:00:32.27    
frame=  381 fps= 12 q=9.0 size=     512KiB time=00:00:31.66 bitrate= 132.5kbits/s speed=0.966x elapsed=0:00:32.78    
frame=  387 fps= 12 q=9.0 size=     512KiB time=00:00:32.16 bitrate= 130.4kbits/s speed=0.966x elapsed=0:00:33.28    
frame=  393 fps= 12 q=9.0 size=     512KiB time=00:00:32.66 bitrate= 128.4kbits/s speed=0.967x elapsed=0:00:33.79    
frame=  399 fps= 12 q=9.0 size=     512KiB time=00:00:33.16 bitrate= 126.5kbits/s speed=0.967x elapsed=0:00:34.29    
frame=  405 fps= 12 q=9.0 size=     512KiB time=00:00:33.66 bitrate= 124.6kbits/s speed=0.967x elapsed=0:00:34.79    
frame=  411 fps= 12 q=9.0 size=     512KiB time=00:00:34.16 bitrate= 122.8kbits/s speed=0.968x elapsed=0:00:35.30    
frame=  417 fps= 12 q=9.0 size=     768KiB time=00:00:34.66 bitrate= 181.5kbits/s speed=0.968x elapsed=0:00:35.81    
frame=  423 fps= 12 q=9.0 size=     768KiB time=00:00:35.16 bitrate= 178.9kbits/s speed=0.968x elapsed=0:00:36.31    
frame=  429 fps= 12 q=9.0 size=     768KiB time=00:00:35.66 bitrate= 176.4kbits/s speed=0.969x elapsed=0:00:36.81    
frame=  435 fps= 12 q=9.0 size=     768KiB time=00:00:36.16 bitrate= 174.0kbits/s speed=0.969x elapsed=0:00:37.32    
frame=  441 fps= 12 q=9.0 size=     768KiB time=00:00:36.66 bitrate= 171.6kbits/s speed=0.969x elapsed=0:00:37.82    
frame=  448 fps= 12 q=9.0 size=     768KiB time=00:00:37.25 bitrate= 168.9kbits/s speed=0.972x elapsed=0:00:38.32    
frame=  454 fps= 12 q=9.0 size=     768KiB time=00:00:37.75 bitrate= 166.7kbits/s speed=0.972x elapsed=0:00:38.83    
frame=  460 fps= 12 q=9.0 size=     768KiB time=00:00:38.25 bitrate= 164.5kbits/s speed=0.972x elapsed=0:00:39.33    
frame=  466 fps= 12 q=9.0 size=     768KiB time=00:00:38.75 bitrate= 162.4kbits/s speed=0.973x elapsed=0:00:39.83    
frame=  472 fps= 12 q=9.0 size=     768KiB time=00:00:39.25 bitrate= 160.3kbits/s speed=0.973x elapsed=0:00:40.34    
frame=  478 fps= 12 q=9.0 size=     768KiB time=00:00:39.75 bitrate= 158.3kbits/s speed=0.973x elapsed=0:00:40.84    
frame=  484 fps= 12 q=9.0 size=     768KiB time=00:00:40.25 bitrate= 156.3kbits/s speed=0.973x elapsed=0:00:41.35    
frame=  490 fps= 12 q=6.0 size=     768KiB time=00:00:40.75 bitrate= 154.4kbits/s speed=0.974x elapsed=0:00:41.85    
frame=  496 fps= 12 q=15.0 size=     768KiB time=00:00:41.25 bitrate= 152.5kbits/s speed=0.974x elapsed=0:00:42.36    
frame=  502 fps= 12 q=11.0 size=     768KiB time=00:00:41.75 bitrate= 150.7kbits/s speed=0.974x elapsed=0:00:42.86    
frame=  508 fps= 12 q=12.0 size=     768KiB time=00:00:42.25 bitrate= 148.9kbits/s speed=0.974x elapsed=0:00:43.36    
frame=  514 fps= 12 q=9.0 size=     768KiB time=00:00:42.75 bitrate= 147.2kbits/s speed=0.974x elapsed=0:00:43.87    
frame=  520 fps= 12 q=9.0 size=    1024KiB time=00:00:43.25 bitrate= 194.0kbits/s speed=0.975x elapsed=0:00:44.37    
frame=  526 fps= 12 q=9.0 size=    1024KiB time=00:00:43.75 bitrate= 191.7kbits/s speed=0.975x elapsed=0:00:44.88    
frame=  532 fps= 12 q=9.0 size=    1024KiB time=00:00:44.25 bitrate= 189.6kbits/s speed=0.975x elapsed=0:00:45.38    
frame=  538 fps= 12 q=9.0 size=    1024KiB time=00:00:44.75 bitrate= 187.5kbits/s speed=0.975x elapsed=0:00:45.89    
frame=  544 fps= 12 q=9.0 size=    1024KiB time=00:00:45.25 bitrate= 185.4kbits/s speed=0.975x elapsed=0:00:46.39    
frame=  551 fps= 12 q=9.0 size=    1024KiB time=00:00:45.83 bitrate= 183.0kbits/s speed=0.977x elapsed=0:00:46.90    
frame=  556 fps= 12 q=9.0 size=    1024KiB time=00:00:46.25 bitrate= 181.4kbits/s speed=0.976x elapsed=0:00:47.40    
frame=  562 fps= 12 q=9.0 size=    1024KiB time=00:00:46.75 bitrate= 179.4kbits/s speed=0.976x elapsed=0:00:47.91    
frame=  569 fps= 12 q=9.0 size=    1024KiB time=00:00:47.33 bitrate= 177.2kbits/s speed=0.978x elapsed=0:00:48.41    
frame=  575 fps= 12 q=9.0 size=    1024KiB time=00:00:47.83 bitrate= 175.4kbits/s speed=0.978x elapsed=0:00:48.92    
frame=  581 fps= 12 q=9.0 size=    1024KiB time=00:00:48.33 bitrate= 173.6kbits/s speed=0.978x elapsed=0:00:49.43    
frame=  587 fps= 12 q=9.0 size=    1024KiB time=00:00:48.83 bitrate= 171.8kbits/s speed=0.978x elapsed=0:00:49.93    
frame=  593 fps= 12 q=9.0 size=    1024KiB time=00:00:49.33 bitrate= 170.0kbits/s speed=0.978x elapsed=0:00:50.44    
frame=  599 fps= 12 q=9.0 size=    1024KiB time=00:00:49.83 bitrate= 168.3kbits/s speed=0.978x elapsed=0:00:50.94    
frame=  605 fps= 12 q=10.0 size=    1024KiB time=00:00:50.33 bitrate= 166.7kbits/s speed=0.978x elapsed=0:00:51.45    
frame=  611 fps= 12 q=10.0 size=    1024KiB time=00:00:50.83 bitrate= 165.0kbits/s speed=0.978x elapsed=0:00:51.95    
frame=  617 fps= 12 q=18.0 size=    1024KiB time=00:00:51.33 bitrate= 163.4kbits/s speed=0.979x elapsed=0:00:52.46    
